name,description,dimensions,year,image,video_key,display_option,collection
Sans titre 009,,30 x 30 x 7 cm ,2019,b4Tn33gH7ghDaE2AWskf1XuE.jpg,472571790,Vimeo,Kinetic 
Sans titre 010,,30 x 30 x 7 cm ,2019,22dQjZe4793Wqb8FxgyQ34pb.jpg,472571549,Vimeo,Kinetic 
Sans titre 011,,30 x 30 x 7 cm ,2019,JS1xvByKKewrzRAhzW3ScKZu.jpg,472571626,Vimeo,Kinetic 
Sans titre 013,,30 x 30 x 7 cm ,2019,MbnnBQKQQJcmeHHzb7yQjz57.jpg,472571729,Vimeo,Kinetic 
Sans titre 1,,30 x 30 x 7 cm ,2019,TqCb8aG1UBWgtQ7NDmfNDvRG.jpg,472540931,Vimeo,Kinetic 
Sans titre 12,,,2019,y7Pwo85WmErwfsDCQNygQ337.png,445057667,Vimeo,Kinetic 
Sans titre 14,,,2019,9saqoT5Pwso1hDiuD9soxMme.png,445057097,Vimeo,Kinetic 
Sans titre 15,,,2019,h4ojpBuBZTRGBmWrRtKTmmti.png,445056437,Vimeo,Kinetic 
Sans titre 16,,,2019,sw7FodjwEZtwwqmWjbb4pFyr.png,445055896,Vimeo,Kinetic 
Sans titre 2,,30 x 30 x 9 cm ,2019,rTfz1415FJKxrSJmGQ7quhDT.png,444900917,Vimeo,Kinetic 
Sans titre 3,,30 x 30 x 9 cm ,2019,bxwLFGGVa3CbCjTguhp8h3yd.png,444904196,Vimeo,Kinetic 
Sans titre 4,,30 x 30 x 6 cm ,2019,3LwqrP4D3uKQ1w8JegQCn4GW.png,444917155,Vimeo,Kinetic 
Sans titre 5,,30 x 30 x 6 cm ,2019,FsmgYHGxKJVGFKhVuEsd8sBp.png,444904196,Vimeo,Kinetic 
Sans titre 6,,30 x 30 x 7 cm ,2019,ziwEcu25c94AXNJUTxzdP6Vp.jpg,472549969,Vimeo,Kinetic 
Sans titre 7,,30 x 30 x 7 cm ,2019,teG2aawoG7m9anzzamrXiuv3.jpg,472555443,Vimeo,Kinetic 
